5000,0,root,root
5001,0,Basic cell groups and regions,grey
5002,0,Cerebrum,CH
5003,0,Cerebral cortex,CTX
5004,0,Cortical plate,CTXpl
5005,0,Isocortex,Isocortex
5006,0,"Frontal pole, cerebral cortex",FRP
5007,0,"Frontal pole, layer 1",FRP1
5008,0,"Frontal pole, layer 2/3",FRP2/3
5009,0,"Frontal pole, layer 5",FRP5
5010,0,"Frontal pole, layer 6a",FRP6a
5011,0,"Frontal pole, layer 6b",FRP6b
5012,0,Somatomotor areas,MO
5013,0,"Somatomotor areas, Layer 1",MO1
5014,0,"Somatomotor areas, Layer 2/3",MO2/3
5015,0,"Somatomotor areas, Layer 5",MO5
5016,0,"Somatomotor areas, Layer 6a",MO6a
5017,0,"Somatomotor areas, Layer 6b",MO6b
5018,0,Primary motor area,MOp
5019,0,"Primary motor area, Layer 1",MOp1
5020,0,"Primary motor area, Layer 2/3",MOp2/3
5021,0,"Primary motor area, Layer 5",MOp5
5022,0,"Primary motor area, Layer 6a",MOp6a
5023,0,"Primary motor area, Layer 6b",MOp6b
5024,0,Secondary motor area,MOs
5025,0,"Secondary motor area, layer 1",MOs1
5026,0,"Secondary motor area, layer 2/3",MOs2/3
5027,0,"Secondary motor area, layer 5",MOs5
5028,0,"Secondary motor area, layer 6a",MOs6a
5029,0,"Secondary motor area, layer 6b",MOs6b
5030,0,Somatosensory areas,SS
5031,0,"Somatosensory areas, layer 1",SS1
5032,0,"Somatosensory areas, layer 2/3",SS2/3
5033,0,"Somatosensory areas, layer 4",SS4
5034,0,"Somatosensory areas, layer 5",SS5
5035,0,"Somatosensory areas, layer 6a",SS6a
5036,0,"Somatosensory areas, layer 6b",SS6b
5037,0,Primary somatosensory area,SSp
5038,0,"Primary somatosensory area, layer 1",SSp1
5039,0,"Primary somatosensory area, layer 2/3",SSp2/3
5040,0,"Primary somatosensory area, layer 4",SSp4
5041,0,"Primary somatosensory area, layer 5",SSp5
5042,0,"Primary somatosensory area, layer 6a",SSp6a
5043,0,"Primary somatosensory area, layer 6b",SSp6b
5044,0,"Primary somatosensory area, nose",SSp-n
5045,0,"Primary somatosensory area, nose, layer 1",SSp-n1
5046,0,"Primary somatosensory area, nose, layer 2/3",SSp-n2/3
5047,0,"Primary somatosensory area, nose, layer 4",SSp-n4
5048,0,"Primary somatosensory area, nose, layer 5",SSp-n5
5049,0,"Primary somatosensory area, nose, layer 6a",SSp-n6a
5050,0,"Primary somatosensory area, nose, layer 6b",SSp-n6b
5051,0,"Primary somatosensory area, barrel field",SSp-bfd
5052,0,"Primary somatosensory area, barrel field, layer 1",SSp-bfd1
5053,0,"Primary somatosensory area, barrel field, layer 2/3",SSp-bfd2/3
5054,0,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4
5055,0,"Primary somatosensory area, barrel field, layer 5",SSp-bfd5
5056,0,"Primary somatosensory area, barrel field, layer 6a",SSp-bfd6a
5057,0,"Primary somatosensory area, barrel field, layer 6b",SSp-bfd6b
5058,0,Rostrolateral lateral visual area,VISrll
5059,0,"Rostrolateral lateral visual area, layer 1",VISrll1
5060,0,"Rostrolateral lateral visual area, layer 2/3",VISrll2/3
5061,0,"Rostrolateral lateral visual area, layer 4",VISrll4
5062,0,"Rostrolateral lateral visual area,layer 5",VISrll5
5063,0,"Rostrolateral lateral visual area, layer 6a",VISrll6a
5064,0,"Rostrolateral lateral visual area, layer 6b",VISrll6b
5065,0,"Primary somatosensory area, lower limb",SSp-ll
5066,0,"Primary somatosensory area, lower limb, layer 1",SSp-ll1
5067,0,"Primary somatosensory area, lower limb, layer 2/3",SSp-ll2/3
5068,0,"Primary somatosensory area, lower limb, layer 4",SSp-ll4
5069,0,"Primary somatosensory area, lower limb, layer 5",SSp-ll5
5070,0,"Primary somatosensory area, lower limb, layer 6a",SSp-ll6a
5071,0,"Primary somatosensory area, lower limb, layer 6b",SSp-ll6b
5072,0,"Primary somatosensory area, mouth",SSp-m
5073,0,"Primary somatosensory area, mouth, layer 1",SSp-m1
5074,0,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3
5075,0,"Primary somatosensory area, mouth, layer 4",SSp-m4
5076,0,"Primary somatosensory area, mouth, layer 5",SSp-m5
5077,0,"Primary somatosensory area, mouth, layer 6a",SSp-m6a
5078,0,"Primary somatosensory area, mouth, layer 6b",SSp-m6b
5079,0,"Primary somatosensory area, upper limb",SSp-ul
5080,0,"Primary somatosensory area, upper limb, layer 1",SSp-ul1
5081,0,"Primary somatosensory area, upper limb, layer 2/3",SSp-ul2/3
5082,0,"Primary somatosensory area, upper limb, layer 4",SSp-ul4
5083,0,"Primary somatosensory area, upper limb, layer 5",SSp-ul5
5084,0,"Primary somatosensory area, upper limb, layer 6a",SSp-ul6a
5085,0,"Primary somatosensory area, upper limb, layer 6b",SSp-ul6b
5086,0,"Primary somatosensory area, trunk",SSp-tr
5087,0,"Primary somatosensory area, trunk, layer 1",SSp-tr1
5088,0,"Primary somatosensory area, trunk, layer 2/3",SSp-tr2/3
5089,0,"Primary somatosensory area, trunk, layer 4",SSp-tr4
5090,0,"Primary somatosensory area, trunk, layer 5",SSp-tr5
5091,0,"Primary somatosensory area, trunk, layer 6a",SSp-tr6a
5092,0,"Primary somatosensory area, trunk, layer 6b",SSp-tr6b
5093,0,"Primary somatosensory area, unassigned",SSp-un
5094,0,"Primary somatosensory area, unassigned, layer 1",SSp-un1
5095,0,"Primary somatosensory area, unassigned, layer 2/3",SSp-un2/3
5096,0,"Primary somatosensory area, unassigned, layer 4",SSp-un4
5097,0,"Primary somatosensory area, unassigned, layer 5",SSp-un5
5098,0,"Primary somatosensory area, unassigned, layer 6a",SSp-un6a
5099,0,"Primary somatosensory area, unassigned, layer 6b",SSp-un6b
5100,0,Supplemental somatosensory area,SSs
5101,0,"Supplemental somatosensory area, layer 1",SSs1
5102,0,"Supplemental somatosensory area, layer 2/3",SSs2/3
5103,0,"Supplemental somatosensory area, layer 4",SSs4
5104,0,"Supplemental somatosensory area, layer 5",SSs5
5105,0,"Supplemental somatosensory area, layer 6a",SSs6a
5106,0,"Supplemental somatosensory area, layer 6b",SSs6b
5107,0,Gustatory areas,GU
5108,0,"Gustatory areas, layer 1",GU1
5109,0,"Gustatory areas, layer 2/3",GU2/3
5110,0,"Gustatory areas, layer 4",GU4
5111,0,"Gustatory areas, layer 5",GU5
5112,0,"Gustatory areas, layer 6a",GU6a
5113,0,"Gustatory areas, layer 6b",GU6b
5114,0,Visceral area,VISC
5115,0,"Visceral area, layer 1",VISC1
5116,0,"Visceral area, layer 2/3",VISC2/3
5117,0,"Visceral area, layer 4",VISC4
5118,0,"Visceral area, layer 5",VISC5
5119,0,"Visceral area, layer 6a",VISC6a
5120,0,"Visceral area, layer 6b",VISC6b
5121,0,Auditory areas,AUD
5122,0,Dorsal auditory area,AUDd
5123,0,"Dorsal auditory area, layer 1",AUDd1
5124,0,"Dorsal auditory area, layer 2/3",AUDd2/3
5125,0,"Dorsal auditory area, layer 4",AUDd4
5126,0,"Dorsal auditory area, layer 5",AUDd5
5127,0,"Dorsal auditory area, layer 6a",AUDd6a
5128,0,"Dorsal auditory area, layer 6b",AUDd6b
5129,0,Laterolateral anterior visual area,VISlla
5130,0,"Laterolateral anterior visual area, layer 1",VISlla1
5131,0,"Laterolateral anterior visual area, layer 2/3",VISlla2/3
5132,0,"Laterolateral anterior visual area, layer 4",VISlla4
5133,0,"Laterolateral anterior visual area,layer 5",VISlla5
5134,0,"Laterolateral anterior visual area, layer 6a",VISlla6a
5135,0,"Laterolateral anterior visual area, layer 6b",VISlla6b
5136,0,Primary auditory area,AUDp
5137,0,"Primary auditory area, layer 1",AUDp1
5138,0,"Primary auditory area, layer 2/3",AUDp2/3
5139,0,"Primary auditory area, layer 4",AUDp4
5140,0,"Primary auditory area, layer 5",AUDp5
5141,0,"Primary auditory area, layer 6a",AUDp6a
5142,0,"Primary auditory area, layer 6b",AUDp6b
5143,0,Posterior auditory area,AUDpo
5144,0,"Posterior auditory area, layer 1",AUDpo1
5145,0,"Posterior auditory area, layer 2/3",AUDpo2/3
5146,0,"Posterior auditory area, layer 4",AUDpo4
5147,0,"Posterior auditory area, layer 5",AUDpo5
5148,0,"Posterior auditory area, layer 6a",AUDpo6a
5149,0,"Posterior auditory area, layer 6b",AUDpo6b
5150,0,Ventral auditory area,AUDv
5151,0,"Ventral auditory area, layer 1",AUDv1
5152,0,"Ventral auditory area, layer 2/3",AUDv2/3
5153,0,"Ventral auditory area, layer 4",AUDv4
5154,0,"Ventral auditory area, layer 5",AUDv5
5155,0,"Ventral auditory area, layer 6a",AUDv6a
5156,0,"Ventral auditory area, layer 6b",AUDv6b
5157,0,Visual areas,VIS
5158,0,"Visual areas, layer 1",VIS1
